ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__spinner_48_inner_holo.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__spinner_48_outer_holo.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__tab_selected_focused_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__tab_selected_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__tab_unselected_pressed_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_right_default_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_right_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_right_selected_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__textfield_search_selected_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-hdpi\abs__toast_frame.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_bottom_solid_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_bottom_transparent_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_solid_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_stacked_solid_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_stacked_solid_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_stacked_transparent_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_stacked_transparent_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ab_transparent_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__btn_cab_done_default_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__cab_background_top_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_ab_back_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_cab_done_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_cab_done_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_clear_disabled.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_clear_normal.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_clear_search_api_disabled_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_clear_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_commit_search_api_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_go.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_go_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_menu_share_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_menu_share_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_search.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_voice_search.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__list_activated_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__list_divider_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__list_focused_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__list_longpressed_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__list_pressed_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__list_selector_disabled_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__menu_dropdown_panel_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__progress_bg_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__progress_bg_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__progress_primary_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__progress_secondary_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__spinner_48_inner_holo.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__spinner_48_outer_holo.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_default_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_disabled_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_focused_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_pressed_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__tab_selected_focused_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__tab_selected_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_default_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__textfield_search_selected_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-mdpi\abs__toast_frame.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-v11\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-v11\abs__progress_medium_holo.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_transparent_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_bottom_transparent_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_share_pack_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_solid_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_solid_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_solid_shadow_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_stacked_solid_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ab_transparent_light_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_focused_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_top_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_ab_back_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_clear_disabled.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_clear_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_go.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_go_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_search.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_voice_search.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__ic_voice_search_api_holo_light.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__list_activated_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__list_divider_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__list_divider_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__list_focused_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__list_selector_disabled_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__progress_bg_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__progress_secondary_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__spinner_48_inner_holo.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_focused_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__spinner_ab_pressed_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__tab_selected_focused_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__tab_selected_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_default_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_default_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable-xhdpi\abs__toast_frame.9.png
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__activated_background_holo_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__activated_background_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__btn_cab_done_holo_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__btn_cab_done_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__ic_clear.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__ic_clear_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__ic_menu_moreoverflow_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__item_background_holo_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__item_background_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__list_selector_background_transition_holo_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__list_selector_background_transition_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__list_selector_holo_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__list_selector_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__progress_horizontal_holo_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__progress_horizontal_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__progress_medium_holo.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__search_dropdown_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__search_dropdown_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__spinner_ab_holo_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__spinner_ab_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__tab_indicator_ab_holo.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__textfield_searchview_holo_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__textfield_searchview_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__textfield_searchview_right_holo_dark.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\drawable\abs__textfield_searchview_right_holo_light.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout-large\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout-large\abs__action_mode_close_item.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout-v14\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout-v14\sherlock_spinner_dropdown_item.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout-v14\sherlock_spinner_item.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout-xlarge\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout-xlarge\abs__screen_action_bar.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout-xlarge\abs__screen_action_bar_overlay.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__action_bar_home.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__action_bar_tab.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__action_bar_tab_bar_view.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__action_bar_title_item.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__action_menu_item_layout.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__action_menu_layout.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__action_mode_bar.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__action_mode_close_item.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__activity_chooser_view.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__activity_chooser_view_list_item.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__list_menu_item_checkbox.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__list_menu_item_icon.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__list_menu_item_radio.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__popup_menu_item_layout.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__screen_action_bar.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__screen_action_bar_overlay.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__screen_simple.xml
* ActionBarSherlock-4.4.0\actionbarsherlock\res\layout\abs__screen_simple_overlay_action_mode.xml
